version 2
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x000000009b318000
instanceKlass org/springframework/cglib/core/internal/LoadingCache
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 60 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000000009b317990
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 25 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000000009b317760
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000000009b317538
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/MethodInfo
instanceKlass org/springframework/cglib/core/ClassInfo
instanceKlass org/springframework/cglib/core/ReflectUtils
instanceKlass org/springframework/cglib/proxy/ProxyRefDispatcher
instanceKlass org/springframework/cglib/proxy/FixedValueGenerator
instanceKlass org/springframework/cglib/proxy/FixedValue
instanceKlass org/springframework/cglib/proxy/DispatcherGenerator
instanceKlass org/springframework/cglib/proxy/Dispatcher
instanceKlass org/springframework/cglib/proxy/LazyLoaderGenerator
instanceKlass org/springframework/cglib/proxy/LazyLoader
instanceKlass org/springframework/cglib/proxy/InvocationHandlerGenerator
instanceKlass org/springframework/cglib/proxy/InvocationHandler
instanceKlass  @bci org/springframework/cglib/proxy/MethodInterceptorGenerator <clinit> ()V 214 <appendix> argL0 ; # org/springframework/cglib/proxy/MethodInterceptorGenerator$$Lambda+0x000000009b3149f0
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator
instanceKlass org/springframework/cglib/proxy/NoOpGenerator
instanceKlass org/springframework/cglib/proxy/CallbackGenerator
instanceKlass org/springframework/cglib/proxy/CallbackInfo
instanceKlass org/springframework/cglib/core/SpringNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultGeneratorStrategy
instanceKlass org/springframework/cglib/core/AsmApi
instanceKlass org/springframework/cglib/core/Constants
instanceKlass org/springframework/cglib/core/Signature
instanceKlass org/springframework/cglib/core/CollectionUtils
instanceKlass org/springframework/cglib/core/TypeUtils
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$Source
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/proxy/Enhancer$$Lambda+0x000000009b3114b8
instanceKlass org/springframework/cglib/core/Transformer
instanceKlass org/springframework/cglib/proxy/CallbackGenerator$Context
instanceKlass org/springframework/cglib/core/ProcessSwitchCallback
instanceKlass org/springframework/cglib/core/ObjectSwitchCallback
instanceKlass org/springframework/cglib/core/Predicate
instanceKlass org/springframework/cglib/core/AbstractClassGenerator
instanceKlass org/springframework/cglib/core/ClassGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/objenesis/instantiator/ObjectInstantiator
instanceKlass org/springframework/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/springframework/objenesis/strategy/InstantiatorStrategy
instanceKlass org/springframework/objenesis/SpringObjenesis
instanceKlass org/springframework/objenesis/Objenesis
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallbackFilter
instanceKlass org/springframework/cglib/proxy/NoOp$1
instanceKlass org/springframework/cglib/proxy/NoOp
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallback
instanceKlass org/springframework/cglib/proxy/MethodInterceptor
instanceKlass org/springframework/cglib/proxy/Callback
instanceKlass org/springframework/cglib/proxy/CallbackFilter
instanceKlass org/springframework/cglib/core/GeneratorStrategy
instanceKlass org/springframework/cglib/core/NamingPolicy
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000000009b30ce90
instanceKlass org/springframework/aot/generate/GenerationContext
instanceKlass org/springframework/data/repository/config/AotRepositoryContext
instanceKlass org/springframework/data/aot/AotContext
instanceKlass jakarta/persistence/PersistenceContexts
instanceKlass jakarta/persistence/PersistenceProperty
instanceKlass jakarta/persistence/PersistenceContext
instanceKlass org/springframework/lang/NonNull
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernatePropertiesCustomizer
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateSettings
instanceKlass org/springframework/boot/context/properties/DeprecatedConfigurationProperty
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 399 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000000009b30aa70
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatVirtualThreadsWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
instanceKlass org/springframework/boot/autoconfigure/web/client/AutoConfiguredRestClientSsl
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientSsl
instanceKlass org/springframework/web/client/RestClient$Builder
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/HttpMessageConvertersRestClientCustomizer
instanceKlass org/springframework/boot/web/client/RestClientCustomizer
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$TransactionTemplateConfiguration
instanceKlass org/springframework/transaction/support/TransactionOperations
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSource
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/transaction/event/TransactionalEventListenerFactory
instanceKlass org/springframework/transaction/annotation/TransactionRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerCustomizer
instanceKlass org/springframework/boot/task/TaskSchedulerCustomizer
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/TaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/R2dbcInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcClientAutoConfiguration
instanceKlass org/springframework/jdbc/core/simple/JdbcClient
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateAutoConfiguration
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties$Template
instanceKlass org/springframework/boot/autoconfigure/jdbc/NamedParameterJdbcTemplateConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateConfiguration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009b300000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Sort
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Pageable
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration
instanceKlass org/springframework/data/web/config/SpringDataJacksonConfiguration
instanceKlass org/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/OffsetScrollPositionArgumentResolver
instanceKlass org/springframework/data/web/config/OffsetScrollPositionHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/SortHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/SortArgumentResolver
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar$ProjectingArgumentResolverBeanPostProcessor
instanceKlass org/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties
instanceKlass org/springframework/boot/autoconfigure/data/rest/RepositoryRestMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration
instanceKlass org/springframework/boot/context/properties/bind/BindableRuntimeHintsRegistrar
instanceKlass org/springframework/boot/autoconfigure/http/JsonbHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/GsonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/jsonb/JsonbAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments
instanceKlass org/springframework/data/repository/core/support/PropertiesBasedNamedQueries
instanceKlass org/springframework/data/repository/core/NamedQueries
instanceKlass org/springframework/data/jpa/util/JpaMetamodelCacheCleanup
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext
instanceKlass org/springframework/data/mapping/context/MappingContext
